vm_name,strategy,reason,priority,complexity,cost_optimization,current_monthly_cost,os,powerstate
ecbrprw47,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw48,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw49,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2016 (64-bit),poweredOn
ECBRPRW49_RFC1335,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw50,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw51,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),262.42,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw52,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw53,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw56,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw57,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw58,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),520.84,Microsoft Windows Server 2016 (64-bit),poweredOn
ECBRPRW58_RFC1335,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),520.84,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw59,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),520.84,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw60,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),489.89,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw62,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),125.47,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw63,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),125.47,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw64,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),520.84,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw65,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),520.84,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw68,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),262.42,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw69,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw70,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw71,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprw72,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw73,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1037.68,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw74,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw76,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw77,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2019 (64-bit),poweredOn
ECBRPRW77_RFC1335,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw83,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),520.84,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw85,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ECBRPRW85_RFC1335,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw86,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw87,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),2246.56,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrprw89,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),489.89,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrprw90,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),489.89,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrprw91,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrprwe25,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprwe26,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1475.68,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprwe27,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 or later (64-bit),poweredOn
ecbrprwe31,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 or later (64-bit),poweredOn
ecbrprwe32,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1037.68,Microsoft Windows Server 2016 or later (64-bit),poweredOn
ecbrprwe33,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1037.68,Microsoft Windows Server 2016 or later (64-bit),poweredOn
ecbrprwe34,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),246.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrprwe35,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),371.92,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrprwe36,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),371.92,Microsoft Windows Server 2022 (64-bit),poweredOn
ECBRPRXDR,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),252.2,Rocky Linux (64-bit),poweredOn
ecbrtsap1,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),391.92,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsap2,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),265.34,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsap3,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),141.47,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsap4,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),136.67,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsap5,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),284.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsap6,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),258.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsass02,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),256.54,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtscc01,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),55.63,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtscl03,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),405.12,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtscl04,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),405.12,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtscl05,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),404.72,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsf02,Rehost,Lift & Shift estándar,Baja,Baja,Reserved Instances,282.42,Microsoft Windows Server 2012 (64-bit),poweredOn
ecbrtsf02clon,Rehost,Lift & Shift estándar,Baja,Baja,Reserved Instances,282.42,Microsoft Windows Server 2012 (64-bit),poweredOn
ecbrtsf03,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),273.34,Microsoft Windows Server 2019 (64-bit),poweredOn
ECBRTSF04,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),130.27,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtsf05,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),138.27,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtsh01,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),278.42,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsh03,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),154.27,Microsoft Windows Server 2022 (64-bit),poweredOn
ECBRTSH04,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),47.63,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtskc01,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),50.83,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtskf01,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),70.83,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtskw01,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),51.63,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtslx03,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),136.1,Ubuntu Linux (64-bit),poweredOn
ecbrtspocAD_client,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),128.67,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtspoccl01,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),134.27,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtspoccl02,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),134.27,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsq10,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,79.63,Microsoft Windows Server 2008 R2 (64-bit),poweredOn
ecbrtsq15,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),56.43,Microsoft Windows Server 2012 (64-bit),poweredOn
ecbrtsq17,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),632.68,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsq18,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),292.22,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsq18clon,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),284.22,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsq19,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),346.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsq20,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),159.87,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsq21,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),192.67,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsq22,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),267.74,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsq23,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),489.52,Microsoft Windows Server 2019 (64-bit),poweredOn
ECBRTSQ25,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),439.42,Microsoft Windows Server 2022 (64-bit),poweredOn
ECBRTSQ27,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),165.47,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtss01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,26.85,Microsoft Windows Server 2003 (32-bit),poweredOn
ecbrtss01clon,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,26.85,Microsoft Windows Server 2003 (32-bit),poweredOn
ecbrtssg01,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),362.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsti01,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),265.34,Microsoft Windows Server 2016 (64-bit),poweredOn
ECBRTSVM01,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),47.63,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtsw01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,134.81,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw02,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,134.81,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw02_clon,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,134.81,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw03,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,134.01,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw04,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,134.01,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw06,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),139.87,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw06_POC,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),139.87,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw07,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,138.01,Microsoft Windows Server 2008 (64-bit),poweredOn
ecbrtsw08,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,134.81,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw100,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),268.02,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw101,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),268.02,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw102,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),262.14,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw105,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),257.34,Microsoft Windows Server 2019 (64-bit),poweredOn
ECBRTSW105_POC,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),257.34,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw106,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),257.34,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw107,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),257.34,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw110,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),262.14,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw111,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),131.87,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw112,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),131.87,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw113,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),505.89,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw113clon,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),262.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw114,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),135.87,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw115,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),262.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw116,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),257.34,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw117,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),257.34,Microsoft Windows Server 2019 (64-bit),poweredOn
ECBRTSW118,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),276.82,Microsoft Windows Server 2022 (64-bit),poweredOn
ECBRTSW119,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),137.47,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtsw12,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,46.83,Microsoft Windows Server 2008 R2 (64-bit),poweredOn
ecbrtsw12poc,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,46.83,Microsoft Windows Server 2008 R2 (64-bit),poweredOn
ecbrtsw14,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,268.82,Microsoft Windows Server 2008 R2 (64-bit),poweredOn
ecbrtsw15,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),258.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw16,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,46.83,Microsoft Windows Server 2008 R2 (64-bit),poweredOn
ecbrtsw17,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),55.63,Microsoft Windows Server 2012 (64-bit),poweredOn
ecbrtsw18,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,34.05,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw19,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,28.45,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
ecbrtsw21,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),266.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw22,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),51.63,Microsoft Windows Server 2012 (64-bit),poweredOn
ecbrtsw25,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),253.34,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw26,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),253.34,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw28,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),252.54,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw29,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),258.14,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw30,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),387.92,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw31,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),57.23,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw32,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),267.74,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw33,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),302.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw34,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),275.22,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw35,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),275.22,Microsoft Windows Server 2016 (64-bit),poweredOn
ECBRTSW37,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),211.96,Microsoft Windows Server 2022 (64-bit),poweredOn
ecbrtsw90,Replatform,Windows 2008 EOL - upgrade a 2019/2022,Alta,Media,Upgrade antes de migrar,46.03,Microsoft Windows Server 2008 (64-bit),poweredOn
ecbrtsw91,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),502.69,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw92,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),1051.28,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw93,Refactor,Candidato a Lambda o ECS Fargate,Media,Alta,Serverless o containers (40-60% ahorro),54.03,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw94,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),274.42,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw95,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),258.94,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw96,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),274.42,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtsw97,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),282.94,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtsw98,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),262.14,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtswe02,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),501.89,Microsoft Windows Server 2016 (64-bit),poweredOn
ecbrtswe03,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),260.54,Microsoft Windows Server 2016 or later (64-bit),poweredOn
ecbrtswe04,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),298.42,Microsoft Windows Server 2019 (64-bit),poweredOn
ecbrtswe05,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),257.34,Microsoft Windows Server 2016 (64-bit),poweredOn
ECBRTSWE07,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),149.47,Microsoft Windows Server 2022 (64-bit),poweredOn
OmniStackVC-172-20-45-216,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-218,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-220,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-222,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-224,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-226,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-250,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-48,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-66,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
OmniStackVC-172-20-45-69,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),739.84,Ubuntu Linux (64-bit),poweredOn
poc_certificadora,Rehost,Lift & Shift - OS moderno,Media,Baja,Reserved Instances (40% ahorro),520.84,Microsoft Windows Server 2022 (64-bit),poweredOn
puio186f00,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,133.21,Microsoft Windows Server 2003 Standard (32-bit),poweredOn
srvpro01,Retire,Windows 2003 EOL - sin soporte desde 2015,Crítica,Alta,Upgrade o containerizar,246.94,Microsoft Windows Server 2003 (32-bit),poweredOn
Template Server 2022 v21H2-BASE,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,34.37,,poweredOff
Template Server 2022 v21H2-IIS,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,34.37,,poweredOff
Template_RedHat_8.9_no_hard,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,34.37,Red Hat Enterprise Linux 8 (64-bit),poweredOff
Template_server2016_Base,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,34.37,,poweredOff
Template_W2008R2_Entx64,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,41.23,Microsoft Windows Server 2008 R2 (64-bit),poweredOff
Template_W2016__BDD_sysprep,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,41.23,Microsoft Windows Server 2016 (64-bit),poweredOff
Template_W2016_BDD_SQL2016ENT_DOMINIO,Retire,VM apagada - evaluar si es necesaria,Alta,Baja,Eliminar costo completo,125.47,Microsoft Windows Server 2012 (64-bit),poweredOff
