vm_name,current_vcpu,current_memory_gb,current_storage_gb,os,powerstate,recommended_instance,instance_vcpu,instance_memory_gb,monthly_compute_usd,monthly_storage_usd,monthly_total_usd,monthly_ri_usd,annual_total_usd,annual_ri_usd
ECBRPRW38_RFC1335,10,16.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.4xlarge,16,32,1033.68,4.0,1037.68,622.61,12452.16,7471.3
ecbrprw39,10,16.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.4xlarge,16,32,1033.68,4.0,1037.68,622.61,12452.16,7471.3
ecbrprw43,2,12.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,r5.large,2,16,183.96,4.0,187.96,112.78,2255.52,1353.31
ecbrprw44,4,20.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.xlarge,4,32,367.92,4.0,371.92,223.15,4463.04,2677.82
ecbrprw44_RESTORE_REQ_2025-045998,4,20.0,50.0,nan,poweredOff,r5.xlarge,4,32,183.96,4.0,187.96,112.78,2255.52,1353.31
ecbrprw45,8,20.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.2xlarge,8,32,485.89,4.0,489.89,293.93,5878.66,3527.19
ecbrprw47,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw48,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw49,14,60.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ECBRPRW49_RFC1335,14,60.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ecbrprw50,14,60.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ecbrprw51,4,7.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.xlarge,4,8,258.42,4.0,262.42,157.45,3149.04,1889.42
ecbrprw52,4,12.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw53,4,12.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw56,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw57,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw58,6,10.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
ECBRPRW58_RFC1335,6,10.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
ecbrprw59,6,10.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
ecbrprw60,6,24.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.2xlarge,8,32,485.89,4.0,489.89,293.93,5878.66,3527.19
ecbrprw62,2,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
ecbrprw63,2,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,4.0,125.47,75.28,1505.66,903.4
ecbrprw64,8,10.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
ecbrprw65,8,10.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
ecbrprw68,4,6.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.xlarge,4,8,258.42,4.0,262.42,157.45,3149.04,1889.42
ecbrprw69,4,16.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw70,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw71,4,8.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw72,4,12.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw73,10,16.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.4xlarge,16,32,1033.68,4.0,1037.68,622.61,12452.16,7471.3
ecbrprw74,4,8.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw76,12,64.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ecbrprw77,12,64.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ECBRPRW77_RFC1335,12,64.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ecbrprw83,8,10.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.2xlarge,8,16,516.84,4.0,520.84,312.5,6250.08,3750.05
ecbrprw85,4,12.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ECBRPRW85_RFC1335,4,12.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw86,4,12.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprw87,20,32.0,50.0,Microsoft Windows Server 2019 (64-bit),poweredOn,m5.8xlarge,32,128,2242.56,4.0,2246.56,1347.94,26958.72,16175.23
ecbrprw89,8,32.0,50.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.2xlarge,8,32,485.89,4.0,489.89,293.93,5878.66,3527.19
ecbrprw90,8,32.0,50.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.2xlarge,8,32,485.89,4.0,489.89,293.93,5878.66,3527.19
ecbrprw91,4,12.0,50.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprwe25,12,64.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ecbrprwe26,12,64.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.4xlarge,16,128,1471.68,4.0,1475.68,885.41,17708.16,10624.9
ecbrprwe27,4,8.0,50.0,Microsoft Windows Server 2016 or later (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprwe31,4,8.0,50.0,Microsoft Windows Server 2016 or later (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprwe32,10,12.0,50.0,Microsoft Windows Server 2016 or later (64-bit),poweredOn,c5.4xlarge,16,32,1033.68,4.0,1037.68,622.61,12452.16,7471.3
ecbrprwe33,10,12.0,50.0,Microsoft Windows Server 2016 or later (64-bit),poweredOn,c5.4xlarge,16,32,1033.68,4.0,1037.68,622.61,12452.16,7471.3
ecbrprwe34,4,12.0,50.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,4.0,246.94,148.17,2963.33,1778.0
ecbrprwe35,2,27.0,50.0,Microsoft Windows Server 2022 (64-bit),poweredOn,r5.xlarge,4,32,367.92,4.0,371.92,223.15,4463.04,2677.82
ecbrprwe36,2,27.0,50.0,Microsoft Windows Server 2022 (64-bit),poweredOn,r5.xlarge,4,32,367.92,4.0,371.92,223.15,4463.04,2677.82
ECBRPRXDR,8,12.09,50.0,Rocky Linux (64-bit),poweredOn,c5.2xlarge,8,16,248.2,4.0,252.2,151.32,3026.4,1815.84
ecbrtsap1,4,24.0,300.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.xlarge,4,32,367.92,24.0,391.92,235.15,4703.04,2821.82
ecbrtsap2,4,16.0,280.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,22.4,265.34,159.21,3184.13,1910.48
ecbrtsap3,2,8.0,250.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,20.0,141.47,84.88,1697.66,1018.6
ecbrtsap4,2,8.0,190.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,15.2,136.67,82.0,1640.06,984.04
ecbrtsap5,4,8.0,525.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,42.0,284.94,170.97,3419.33,2051.6
ecbrtsap6,4,8.0,200.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,16.0,258.94,155.37,3107.33,1864.4
ecbrtsass02,4,8.0,170.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.xlarge,4,16,242.94,13.6,256.54,153.93,3078.53,1847.12
ecbrtscc01,2,4.0,230.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.medium,2,4,37.23,18.4,55.63,33.38,667.56,400.54
ecbrtscl03,4,20.0,465.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.xlarge,4,32,367.92,37.2,405.12,243.07,4861.44,2916.86
ecbrtscl04,4,20.0,465.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.xlarge,4,32,367.92,37.2,405.12,243.07,4861.44,2916.86
ecbrtscl05,4,20.0,460.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.xlarge,4,32,367.92,36.8,404.72,242.83,4856.64,2913.98
ecbrtsf02,4,4.0,300.0,Microsoft Windows Server 2012 (64-bit),poweredOn,c5.xlarge,4,8,258.42,24.0,282.42,169.45,3389.04,2033.42
ecbrtsf02clon,4,4.0,300.0,Microsoft Windows Server 2012 (64-bit),poweredOn,c5.xlarge,4,8,258.42,24.0,282.42,169.45,3389.04,2033.42
ecbrtsf03,4,8.0,380.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,30.4,273.34,164.01,3280.13,1968.08
ECBRTSF04,2,8.0,110.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.large,2,8,121.47,8.8,130.27,78.16,1563.26,937.96
ecbrtsf05,2,6.0,210.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.large,2,8,121.47,16.8,138.27,82.96,1659.26,995.56
ecbrtsh01,4,4.0,250.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.xlarge,4,8,258.42,20.0,278.42,167.05,3341.04,2004.62
ecbrtsh03,2,6.0,410.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.large,2,8,121.47,32.8,154.27,92.56,1851.26,1110.76
ECBRTSH04,2,4.0,130.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.medium,2,4,37.23,10.4,47.63,28.58,571.56,342.94
ecbrtskc01,2,4.0,170.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.medium,2,4,37.23,13.6,50.83,30.5,609.96,365.98
ecbrtskf01,2,4.0,420.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.medium,2,4,37.23,33.6,70.83,42.5,849.96,509.98
ecbrtskw01,2,4.0,180.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.medium,2,4,37.23,14.4,51.63,30.98,619.56,371.74
ecbrtslx03,3,4.0,150.0,Ubuntu Linux (64-bit),poweredOn,c5.xlarge,4,8,124.1,12.0,136.1,81.66,1633.2,979.92
ecbrtspocAD_client,2,6.0,90.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.large,2,8,121.47,7.2,128.67,77.2,1544.06,926.44
ecbrtspoccl01,2,8.0,160.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,12.8,134.27,80.56,1611.26,966.76
ecbrtspoccl02,2,8.0,160.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,12.8,134.27,80.56,1611.26,966.76
ecbrtsq10,2,4.0,530.0,Microsoft Windows Server 2008 R2 (64-bit),poweredOn,t3.medium,2,4,37.23,42.4,79.63,47.78,955.56,573.34
ecbrtsq15,2,4.0,240.0,Microsoft Windows Server 2012 (64-bit),poweredOn,t3.medium,2,4,37.23,19.2,56.43,33.86,677.16,406.3
ecbrtsq17,4,10.0,4871.64,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,389.73,632.68,379.61,7592.1,4555.26
ecbrtsq18,4,14.0,616.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,49.28,292.22,175.33,3506.69,2104.01
ecbrtsq18clon,4,14.0,516.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,41.28,284.22,170.53,3410.69,2046.41
ecbrtsq19,4,8.0,1300.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,104.0,346.94,208.17,4163.33,2498.0
ecbrtsq20,2,5.0,480.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,38.4,159.87,95.92,1918.46,1151.08
ecbrtsq21,2,6.0,890.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,71.2,192.67,115.6,2312.06,1387.24
ecbrtsq22,4,16.0,310.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,24.8,267.74,160.65,3212.93,1927.76
ecbrtsq23,4,24.0,1520.0,Microsoft Windows Server 2019 (64-bit),poweredOn,r5.xlarge,4,32,367.92,121.6,489.52,293.71,5874.24,3524.54
ECBRTSQ25,4,14.0,2456.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.xlarge,4,16,242.94,196.48,439.42,263.65,5273.09,3163.85
ECBRTSQ27,2,6.0,550.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.large,2,8,121.47,44.0,165.47,99.28,1985.66,1191.4
ecbrtss01,1,2.0,60.0,Microsoft Windows Server 2003 (32-bit),poweredOn,t3.small,2,2,22.05,4.8,26.85,16.11,322.15,193.29
ecbrtss01clon,1,2.0,60.0,Microsoft Windows Server 2003 (32-bit),poweredOn,t3.small,2,2,22.05,4.8,26.85,16.11,322.15,193.29
ecbrtssg01,4,8.0,1500.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,120.0,362.94,217.77,4355.33,2613.2
ecbrtsti01,4,10.0,280.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,22.4,265.34,159.21,3184.13,1910.48
ECBRTSVM01,2,4.0,130.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.medium,2,4,37.23,10.4,47.63,28.58,571.56,342.94
ecbrtsw01,2,2.0,70.01,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,5.6,134.81,80.89,1617.73,970.64
ecbrtsw02,2,2.0,70.01,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,5.6,134.81,80.89,1617.73,970.64
ecbrtsw02_clon,2,2.0,70.01,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,5.6,134.81,80.89,1617.73,970.64
ecbrtsw03,2,2.0,60.02,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.8,134.01,80.41,1608.14,964.88
ecbrtsw04,2,2.0,60.02,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,4.8,134.01,80.41,1608.14,964.88
ecbrtsw06,2,6.0,230.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,18.4,139.87,83.92,1678.46,1007.08
ecbrtsw06_POC,2,6.0,230.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,18.4,139.87,83.92,1678.46,1007.08
ecbrtsw07,2,3.0,110.0,Microsoft Windows Server 2008 (64-bit),poweredOn,c5.large,2,4,129.21,8.8,138.01,82.81,1656.12,993.67
ecbrtsw08,2,2.0,70.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,c5.large,2,4,129.21,5.6,134.81,80.89,1617.72,970.63
ecbrtsw100,4,4.0,120.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.xlarge,4,8,258.42,9.6,268.02,160.81,3216.24,1929.74
ecbrtsw101,4,4.0,120.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.xlarge,4,8,258.42,9.6,268.02,160.81,3216.24,1929.74
ecbrtsw102,4,14.0,240.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,19.2,262.14,157.29,3145.73,1887.44
ecbrtsw105,4,10.0,180.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,14.4,257.34,154.41,3088.13,1852.88
ECBRTSW105_POC,4,12.0,180.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,14.4,257.34,154.41,3088.13,1852.88
ecbrtsw106,4,8.0,180.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,14.4,257.34,154.41,3088.13,1852.88
ecbrtsw107,4,8.0,180.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,14.4,257.34,154.41,3088.13,1852.88
ecbrtsw110,4,8.0,240.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,19.2,262.14,157.29,3145.73,1887.44
ecbrtsw111,2,6.0,130.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,10.4,131.87,79.12,1582.46,949.48
ecbrtsw112,2,6.0,130.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.large,2,8,121.47,10.4,131.87,79.12,1582.46,949.48
ecbrtsw113,6,16.0,250.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.2xlarge,8,32,485.89,20.0,505.89,303.53,6070.66,3642.39
ecbrtsw113clon,4,12.0,250.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,20.0,262.94,157.77,3155.33,1893.2
ecbrtsw114,2,8.0,180.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.large,2,8,121.47,14.4,135.87,81.52,1630.46,978.28
ecbrtsw115,4,14.0,250.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,20.0,262.94,157.77,3155.33,1893.2
ecbrtsw116,4,8.0,180.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,14.4,257.34,154.41,3088.13,1852.88
ecbrtsw117,4,10.0,180.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,14.4,257.34,154.41,3088.13,1852.88
ECBRTSW118,4,6.0,230.0,Microsoft Windows Server 2022 (64-bit),poweredOn,c5.xlarge,4,8,258.42,18.4,276.82,166.09,3321.84,1993.1
ECBRTSW119,2,8.0,200.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.large,2,8,121.47,16.0,137.47,82.48,1649.66,989.8
ecbrtsw12,2,4.0,120.0,Microsoft Windows Server 2008 R2 (64-bit),poweredOn,t3.medium,2,4,37.23,9.6,46.83,28.1,561.96,337.18
ecbrtsw12poc,2,4.0,120.0,Microsoft Windows Server 2008 R2 (64-bit),poweredOn,t3.medium,2,4,37.23,9.6,46.83,28.1,561.96,337.18
ecbrtsw14,4,4.0,130.0,Microsoft Windows Server 2008 R2 (64-bit),poweredOn,c5.xlarge,4,8,258.42,10.4,268.82,161.29,3225.84,1935.5
ecbrtsw15,4,8.0,200.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,16.0,258.94,155.37,3107.33,1864.4
ecbrtsw16,2,4.0,120.0,Microsoft Windows Server 2008 R2 (64-bit),poweredOn,t3.medium,2,4,37.23,9.6,46.83,28.1,561.96,337.18
ecbrtsw17,2,4.0,230.0,Microsoft Windows Server 2012 (64-bit),poweredOn,t3.medium,2,4,37.23,18.4,55.63,33.38,667.56,400.54
ecbrtsw18,1,2.0,150.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,t3.small,2,2,22.05,12.0,34.05,20.43,408.55,245.13
ecbrtsw19,1,2.0,80.0,Microsoft Windows Server 2003 Standard (32-bit),poweredOn,t3.small,2,2,22.05,6.4,28.45,17.07,341.35,204.81
ecbrtsw21,4,8.0,300.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,24.0,266.94,160.17,3203.33,1922.0
ecbrtsw22,1,3.0,180.0,Microsoft Windows Server 2012 (64-bit),poweredOn,t3.medium,2,4,37.23,14.4,51.63,30.98,619.56,371.74
ecbrtsw25,4,8.0,130.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,10.4,253.34,152.01,3040.13,1824.08
ecbrtsw26,4,8.0,130.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,10.4,253.34,152.01,3040.13,1824.08
ecbrtsw28,4,8.0,120.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,9.6,252.54,151.53,3030.53,1818.32
ecbrtsw29,4,8.0,190.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,15.2,258.14,154.89,3097.73,1858.64
ecbrtsw30,4,18.0,250.0,Microsoft Windows Server 2016 (64-bit),poweredOn,r5.xlarge,4,32,367.92,20.0,387.92,232.75,4655.04,2793.02
ecbrtsw31,2,4.0,250.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.medium,2,4,37.23,20.0,57.23,34.34,686.76,412.06
ecbrtsw32,4,8.0,310.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,24.8,267.74,160.65,3212.93,1927.76
ecbrtsw33,4,8.0,750.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,60.0,302.94,181.77,3635.33,2181.2
ecbrtsw34,4,6.0,210.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.xlarge,4,8,258.42,16.8,275.22,165.13,3302.64,1981.58
ecbrtsw35,4,6.0,210.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.xlarge,4,8,258.42,16.8,275.22,165.13,3302.64,1981.58
ECBRTSW37,2,10.0,350.0,Microsoft Windows Server 2022 (64-bit),poweredOn,r5.large,2,16,183.96,28.0,211.96,127.18,2543.52,1526.11
ecbrtsw90,2,4.0,110.0,Microsoft Windows Server 2008 (64-bit),poweredOn,t3.medium,2,4,37.23,8.8,46.03,27.62,552.36,331.42
ecbrtsw91,6,12.0,210.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.2xlarge,8,32,485.89,16.8,502.69,301.61,6032.26,3619.35
ecbrtsw92,10,16.0,220.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.4xlarge,16,32,1033.68,17.6,1051.28,630.77,12615.36,7569.22
ecbrtsw93,2,4.0,210.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.medium,2,4,37.23,16.8,54.03,32.42,648.36,389.02
ecbrtsw94,4,4.0,200.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.xlarge,4,8,258.42,16.0,274.42,164.65,3293.04,1975.82
ecbrtsw95,4,8.0,200.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,16.0,258.94,155.37,3107.33,1864.4
ecbrtsw96,4,6.0,200.0,Microsoft Windows Server 2016 (64-bit),poweredOn,c5.xlarge,4,8,258.42,16.0,274.42,164.65,3293.04,1975.82
ecbrtsw97,4,10.0,500.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,40.0,282.94,169.77,3395.33,2037.2
ecbrtsw98,4,8.0,240.0,Microsoft Windows Server 2019 (64-bit),poweredOn,t3.xlarge,4,16,242.94,19.2,262.14,157.29,3145.73,1887.44
ecbrtswe02,6,16.0,200.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.2xlarge,8,32,485.89,16.0,501.89,301.13,6022.66,3613.59
ecbrtswe03,4,8.0,220.0,Microsoft Windows Server 2016 or later (64-bit),poweredOn,t3.xlarge,4,16,242.94,17.6,260.54,156.33,3126.53,1875.92
ecbrtswe04,4,6.0,500.0,Microsoft Windows Server 2019 (64-bit),poweredOn,c5.xlarge,4,8,258.42,40.0,298.42,179.05,3581.04,2148.62
ecbrtswe05,4,12.0,180.0,Microsoft Windows Server 2016 (64-bit),poweredOn,t3.xlarge,4,16,242.94,14.4,257.34,154.41,3088.13,1852.88
ECBRTSWE07,2,5.0,350.0,Microsoft Windows Server 2022 (64-bit),poweredOn,t3.large,2,8,121.47,28.0,149.47,89.68,1793.66,1076.2
OmniStackVC-172-20-45-216,6,108.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-218,6,108.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-220,6,108.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-222,6,108.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-224,6,108.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-226,6,108.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-250,8,92.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-48,8,68.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-66,8,68.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
OmniStackVC-172-20-45-69,8,68.0,50.0,Ubuntu Linux (64-bit),poweredOn,r5.4xlarge,16,128,735.84,4.0,739.84,443.9,8878.08,5326.85
